order_date,Sales
2015-01-01,32806.09068969
2015-01-02,29818.2105754
2015-01-03,36348.71064799
2015-01-04,35738.970669141
2015-01-05,31067.91060268
2015-01-06,33395.7105771
2015-01-07,32923.22068822
2015-01-08,37590.17087039
2015-01-09,26004.93051718
2015-01-10,37053.860758329996
2015-01-11,34164.16064509
2015-01-12,41095.9106852
2015-01-13,35891.89062765
2015-01-14,30612.27051049
2015-01-15,32878.95064001
2015-01-16,32478.98063865
2015-01-17,30329.26063763
2015-01-18,34781.71068021
2015-01-19,33488.03065335
2015-01-20,32802.99052066
2015-01-21,38436.26073839
2015-01-22,38525.42079003
2015-01-23,34007.61064357
2015-01-24,31529.08064654
2015-01-25,32758.91063516
2015-01-26,35029.14061573
2015-01-27,34471.94066266
2015-01-28,32660.28064749
2015-01-29,32615.290586891
2015-01-30,34770.170727101
2015-01-31,35514.03066874
2015-02-01,33479.75071748
2015-02-02,31396.61059809
2015-02-03,33932.600653291
2015-02-04,28906.28055239
2015-02-05,32781.71065725
2015-02-06,36093.73080082
2015-02-07,34045.97066538
2015-02-08,29839.82065423
2015-02-09,32900.79062105
2015-02-10,38439.75081091
2015-02-11,27310.85054986
2015-02-12,26140.78053653
2015-02-13,37157.10072573
2015-02-14,27146.03057889
2015-02-15,39126.13083103
2015-02-16,34253.78059219
2015-02-17,32234.44059598
2015-02-18,33127.36061323
2015-02-19,34261.7805941
2015-02-20,31889.47057408
2015-02-21,40896.36080773
2015-02-22,30743.06056432
2015-02-23,36422.04065955
2015-02-24,33342.54065732
2015-02-25,32779.59061089
2015-02-26,34557.01066616
2015-02-27,30001.25062006
2015-02-28,33803.3006595
2015-03-01,38229.09070392
2015-03-02,36247.75071756
2015-03-03,32555.210669289998
2015-03-04,35756.750704289996
2015-03-05,33807.90067876
2015-03-06,32439.99061625
2015-03-07,35637.06064047
2015-03-08,35435.65066004
2015-03-09,34784.93063589
2015-03-10,35258.16074235
2015-03-11,27900.63056007
2015-03-12,35738.51066053
2015-03-13,32501.29078159
2015-03-14,38546.29062338
2015-03-15,29916.44060536
2015-03-16,32193.47063858
2015-03-17,33487.08066779
2015-03-18,34408.88066909
2015-03-19,36184.37063477
2015-03-20,27545.650554981
2015-03-21,33187.67060539
2015-03-22,32983.79060957
2015-03-23,29300.310585242
2015-03-24,30518.19054829
2015-03-25,30739.02057676
2015-03-26,33583.65059854
2015-03-27,31845.16057822
2015-03-28,34281.86064935
2015-03-29,38545.15079182
2015-03-30,40222.95084417
2015-03-31,37470.82078196
2015-04-01,39081.450870951
2015-04-02,32076.90060848
2015-04-03,35598.5906431
2015-04-04,32830.72066143
2015-04-05,28456.02055573
2015-04-06,30824.64060636
2015-04-07,34286.35059761
2015-04-08,33474.2907489
2015-04-09,35859.01075622
2015-04-10,39130.61078839
2015-04-11,35615.61067621
2015-04-12,35886.23067897
2015-04-13,33262.85068347
2015-04-14,35108.56064063
2015-04-15,32041.85052892
2015-04-16,35192.9506652
2015-04-17,36885.98070373
2015-04-18,28024.620598362
2015-04-19,42683.34083442
2015-04-20,33842.94067802
2015-04-21,24780.2104839
2015-04-22,33944.12060589
2015-04-23,29214.62050879
2015-04-24,34321.97065979
2015-04-25,31081.67058582
2015-04-26,36087.66061239
2015-04-27,32840.1807043
2015-04-28,34399.330719339996
2015-04-29,34452.93066042
2015-04-30,33177.06075684
2015-05-01,35425.40072442
2015-05-02,34121.92058952
2015-05-03,32271.22064206
2015-05-04,33350.29061938
2015-05-05,29233.94054978
2015-05-06,31336.36065305
2015-05-07,36981.52069685
2015-05-08,33990.61058084
2015-05-09,35200.10069281
2015-05-10,26743.63039054
2015-05-11,35627.43073686
2015-05-12,29922.54058121
2015-05-13,35730.12066278
2015-05-14,38607.32075682
2015-05-15,31891.13055052
2015-05-16,29713.17053494
2015-05-17,34767.81071126
2015-05-18,37263.56068844
2015-05-19,36669.85075237
2015-05-20,32943.47070367
2015-05-21,29816.01058012
2015-05-22,32962.57056048
2015-05-23,35028.99068454
2015-05-24,32412.77060182
2015-05-25,36091.81068273
2015-05-26,30902.42062979
2015-05-27,35500.29073947
2015-05-28,35197.91055879
2015-05-29,37743.8708007
2015-05-30,41780.52091079
2015-05-31,31249.87058513
2015-06-01,37639.59066086
2015-06-02,36395.0206226
2015-06-03,33124.46068399
2015-06-04,34009.610618681
2015-06-05,28250.56054483
2015-06-06,33899.39065626
2015-06-07,32717.12069133
2015-06-08,41056.00076132
2015-06-09,34560.5407438
2015-06-10,33341.64064466
2015-06-11,30810.63062701
2015-06-12,29999.590637441
2015-06-13,35050.30070884
2015-06-14,32270.36055959
2015-06-15,32883.65060282
2015-06-16,35532.59072316
2015-06-17,32805.1605835
2015-06-18,29245.200529089998
2015-06-19,33857.110664499996
2015-06-20,36557.6906765
2015-06-21,37072.47072085
2015-06-22,32080.66058976
2015-06-23,31579.41058361
2015-06-24,32606.69067398
2015-06-25,39761.11084055
2015-06-26,33478.0906449
2015-06-27,34897.97064813
2015-06-28,29411.13056177
2015-06-29,37251.34073696
2015-06-30,41861.070890741
2015-07-01,33470.82056814
2015-07-02,35616.90072306
2015-07-03,37560.45075642
2015-07-04,31927.430630079998
2015-07-05,34764.72063649
2015-07-06,30801.14067483
2015-07-07,35538.26071781
2015-07-08,30825.360561751
2015-07-09,33994.640593241
2015-07-10,34977.000725
2015-07-11,37512.74072326
2015-07-12,33988.11073885
2015-07-13,28077.590584319998
2015-07-14,44848.2208675
2015-07-15,33115.75062588
2015-07-16,34320.470758999996
2015-07-17,34444.350674119996
2015-07-18,32033.19051393
2015-07-19,33316.15066556
2015-07-20,31637.56061588
2015-07-21,34973.260574679996
2015-07-22,27354.87055977
2015-07-23,31025.77059958
2015-07-24,31738.48059686
2015-07-25,31012.08064475
2015-07-26,34877.68072722
2015-07-27,28559.45039206
2015-07-28,37259.62067804
2015-07-29,32077.64062524
2015-07-30,31942.31061004
2015-07-31,34489.16073251
2015-08-01,31025.19062104
2015-08-02,37345.79079102
2015-08-03,33286.84064892
2015-08-04,37221.39077418
2015-08-05,33144.18059364
2015-08-06,34768.22074019
2015-08-07,34600.75066553
2015-08-08,24152.85044473
2015-08-09,28626.51057677
2015-08-10,35151.99070969
2015-08-11,30227.33059143
2015-08-12,34366.700724011
2015-08-13,33031.17065631
2015-08-14,30948.66066971
2015-08-15,33908.35075251
2015-08-16,35620.85068341
2015-08-17,36599.670667831
2015-08-18,28977.54060358
2015-08-19,33696.57067926
2015-08-20,31590.72067709
2015-08-21,36573.04067827
2015-08-22,35628.99077465
2015-08-23,30628.82059132
2015-08-24,24407.24048837
2015-08-25,37450.47086045
2015-08-26,30048.17057247
2015-08-27,31003.33060677
2015-08-28,35822.96063811
2015-08-29,38115.76079774
2015-08-30,35451.92064907
2015-08-31,36072.70071069
2015-09-01,34701.89066193
2015-09-02,34307.48075506
2015-09-03,35013.030623201
2015-09-04,39918.68093517
2015-09-05,35725.06074161
2015-09-06,36282.38064969
2015-09-07,33133.09067367
2015-09-08,33425.01068324
2015-09-09,33320.230680579996
2015-09-10,29740.36056566
2015-09-11,31487.42055539
2015-09-12,35885.40071696
2015-09-13,32210.79068609
2015-09-14,32628.83051694
2015-09-15,31283.21067273
2015-09-16,33179.26057308
2015-09-17,30111.36061345
2015-09-18,33941.82058348
2015-09-19,31761.9806102
2015-09-20,35103.730680921
2015-09-21,33626.23070568
2015-09-22,36156.44072149
2015-09-23,35991.93070045
2015-09-24,33353.28066662
2015-09-25,30698.430582201
2015-09-26,36439.79069005
2015-09-27,36869.79077983
2015-09-28,34138.32067735
2015-09-29,32785.75065111
2015-09-30,35117.6106207
2015-10-01,38279.14078186
2015-10-02,33294.970715
2015-10-03,36644.72074575
2015-10-04,28932.06057009
2015-10-05,31295.19061666
2015-10-06,33932.61065849
2015-10-07,28936.8906081
2015-10-08,36152.69071588
2015-10-09,40360.02088597
2015-10-10,30976.66062003
2015-10-11,35254.600614689996
2015-10-12,36310.38077216
2015-10-13,37660.44057145
2015-10-14,32637.84070467
2015-10-15,34062.99061267
2015-10-16,29829.73062761
2015-10-17,31181.19064396
2015-10-18,36625.82068844
2015-10-19,34141.7006262
2015-10-20,31392.20048167
2015-10-21,34040.16064275
2015-10-22,27218.8905528
2015-10-23,32805.07062972
2015-10-24,31747.97057193
2015-10-25,30680.00058795
2015-10-26,28385.61048332
2015-10-27,45682.93082861
2015-10-28,36573.73074022
2015-10-29,33467.40080123
2015-10-30,35411.95066079
2015-10-31,35238.70067262
2015-11-01,31257.81061216
2015-11-02,42209.51094458
2015-11-03,33212.250753989996
2015-11-04,40000.01082276
2015-11-05,34196.99066938
2015-11-06,35966.03072972
2015-11-07,34385.5308119
2015-11-08,34069.590717761
2015-11-09,37376.80078944
2015-11-10,23221.62041474
2015-11-11,35274.83074216
2015-11-12,32199.54059053
2015-11-13,40782.06068881
2015-11-14,30261.21057755
2015-11-15,32323.430677551
2015-11-16,34957.69065672
2015-11-17,33913.67067542
2015-11-18,34666.600748771
2015-11-19,38061.48069408
2015-11-20,35883.64066725
2015-11-21,34640.77059238
2015-11-22,30552.28065126
2015-11-23,35668.70068587
2015-11-24,29345.62064412
2015-11-25,33205.08063722
2015-11-26,32472.79066116
2015-11-27,35183.67066215
2015-11-28,32677.0905747
2015-11-29,36552.69076545
2015-11-30,34601.240759151
2015-12-01,33162.02065116
2015-12-02,34008.91061417
2015-12-03,36310.00073684
2015-12-04,32070.36066454
2015-12-05,36163.19082317
2015-12-06,31802.22064646
2015-12-07,29726.380463081
2015-12-08,29134.53058258
2015-12-09,36622.67077875
2015-12-10,31620.210602389998
2015-12-11,33698.25062988
2015-12-12,35464.82062008
2015-12-13,37909.73073794
2015-12-14,35589.84087405
2015-12-15,36261.26062606
2015-12-16,35530.63063844
2015-12-17,27218.88051444
2015-12-18,31731.13066711
2015-12-19,34922.3606319
2015-12-20,31569.050600489998
2015-12-21,34754.92068926
2015-12-22,30779.56056041
2015-12-23,37724.50074597
2015-12-24,36846.42067553
2015-12-25,40193.12084604
2015-12-26,36098.90076458
2015-12-27,37610.63076435
2015-12-28,31313.93054831
2015-12-29,33997.12067258
2015-12-30,34174.8406149
2015-12-31,33830.48062934
2016-01-01,33344.290648
2016-01-02,32120.98064468
2016-01-03,37910.81073022
2016-01-04,29439.67068341
2016-01-05,27401.73043084
2016-01-06,34094.45064763
2016-01-07,37379.820768941
2016-01-08,34112.93057629
2016-01-09,34196.33066249
2016-01-10,28765.080532
2016-01-11,33784.09070825
2016-01-12,31512.37055598
2016-01-13,32956.4406131
2016-01-14,35649.84076174
2016-01-15,31090.62067842
2016-01-16,40865.27080954
2016-01-17,33114.04062165
2016-01-18,32805.1406522
2016-01-19,33503.8706462
2016-01-20,31252.58067
2016-01-21,34581.82070182
2016-01-22,35813.00067728
2016-01-23,33015.950683661
2016-01-24,37827.88076261
2016-01-25,34879.37062273
2016-01-26,41137.07079935
2016-01-27,34915.06070538
2016-01-28,28033.530445559998
2016-01-29,30217.51057479
2016-01-30,39650.39082778
2016-01-31,30936.30065767
2016-02-01,32677.56076283
2016-02-02,31619.980640961
2016-02-03,33339.04066488
2016-02-04,32708.37067081
2016-02-05,32233.77055591
2016-02-06,30975.31060855
2016-02-07,37128.56071916
2016-02-08,32532.87064378
2016-02-09,36675.92072332
2016-02-10,31947.15056058
2016-02-11,32016.77054984
2016-02-12,28719.74057612
2016-02-13,28739.00048096
2016-02-14,30413.28053481
2016-02-15,27243.72054884
2016-02-16,36864.480772211
2016-02-17,36247.30073055
2016-02-18,37417.65067919
2016-02-19,37429.75076119
2016-02-20,35736.39074535
2016-02-21,35052.30066314
2016-02-22,36344.89078943
2016-02-23,36739.7207777
2016-02-24,29209.01045456
2016-02-25,29687.8906368
2016-02-26,36819.19063224
2016-02-27,31626.46072414
2016-02-28,33213.310699839996
2016-02-29,37183.45071772
2016-03-01,29808.560609971
2016-03-02,31729.48059896
2016-03-03,36376.64077619
2016-03-04,33050.01063178
2016-03-05,33904.9506689
2016-03-06,34094.040663171
2016-03-07,33380.08063148
2016-03-08,29482.6406599
2016-03-09,34183.08066421
2016-03-10,40711.75092194
2016-03-11,28515.23058893
2016-03-12,31793.04062481
2016-03-13,26273.81050508
2016-03-14,28661.50057065
2016-03-15,32668.19060365
2016-03-16,31193.42063543
2016-03-17,31622.30053186
2016-03-18,43284.34091011
2016-03-19,33458.440666591
2016-03-20,37236.15085273
2016-03-21,30284.36066884
2016-03-22,29416.8306011
2016-03-23,27102.62052544
2016-03-24,33247.28070114
2016-03-25,36385.8707506
2016-03-26,37920.75076541
2016-03-27,35053.86070665
2016-03-28,32808.30072991
2016-03-29,32020.22068026
2016-03-30,37293.67083943
2016-03-31,32891.69053285
2016-04-01,37839.45073729
2016-04-02,31483.56061562
2016-04-03,32504.45054867
2016-04-04,29801.74069056
2016-04-05,36407.26072532
2016-04-06,36413.41077862
2016-04-07,33466.15070557
2016-04-08,32648.41062797
2016-04-09,33810.11074109
2016-04-10,36693.50064499
2016-04-11,37556.330789721
2016-04-12,34179.71073769
2016-04-13,34125.97064987
2016-04-14,31003.43065491
2016-04-15,37098.57074004
2016-04-16,34923.000717581
2016-04-17,33504.31064107
2016-04-18,38883.38074902
2016-04-19,33478.86063605
2016-04-20,33413.42061041
2016-04-21,39312.84068141
2016-04-22,29606.520470081
2016-04-23,35940.740741839996
2016-04-24,32097.07066749
2016-04-25,33970.04064002
2016-04-26,27051.690550209998
2016-04-27,28822.87061916
2016-04-28,31918.15069998
2016-04-29,28410.9005854
2016-04-30,24845.72038071
2016-05-01,32454.66057228
2016-05-02,27662.87050236
2016-05-03,29417.58059534
2016-05-04,32143.2807435
2016-05-05,32884.250708141
2016-05-06,32696.050621641
2016-05-07,34065.9806103
2016-05-08,33809.70065145
2016-05-09,32363.80064216
2016-05-10,28391.64055302
2016-05-11,36805.02078864
2016-05-12,37778.66081439
2016-05-13,32200.43065678
2016-05-14,36491.510781121
2016-05-15,39136.44078834
2016-05-16,39168.39079708
2016-05-17,31909.94073509
2016-05-18,33527.23056853
2016-05-19,30648.64065013
2016-05-20,33343.65066166
2016-05-21,32987.9305807
2016-05-22,37808.380749179996
2016-05-23,30956.10068924
2016-05-24,34061.85069159
2016-05-25,30182.00059377
2016-05-26,28609.47058872
2016-05-27,33743.76067551
2016-05-28,31724.10059402
2016-05-29,31890.84062625
2016-05-30,37561.04082502
2016-05-31,32974.99066737
2016-06-01,33351.84070068
2016-06-02,29810.25060097
2016-06-03,32507.030605699998
2016-06-04,37360.23069782
2016-06-05,30478.84065652
2016-06-06,33256.20061533
2016-06-07,36439.000732989996
2016-06-08,32675.8307464
2016-06-09,26863.83049617
2016-06-10,39040.74073809
2016-06-11,35802.36072242
2016-06-12,31188.4106527
2016-06-13,34517.98071696
2016-06-14,34426.66060302
2016-06-15,35742.34081105
2016-06-16,31877.45059282
2016-06-17,27981.53051621
2016-06-18,33419.23067511
2016-06-19,33465.59072297
2016-06-20,31543.12062874
2016-06-21,35228.0907484
2016-06-22,38561.10067608
2016-06-23,33482.02066095
2016-06-24,30027.5106623
2016-06-25,33773.17066025
2016-06-26,38066.91074585
2016-06-27,34076.57060654
2016-06-28,34474.100685561
2016-06-29,31569.26078629
2016-06-30,32052.34054011
2016-07-01,32933.7206288
2016-07-02,32698.19070687
2016-07-03,37485.34067552
2016-07-04,31040.75054612
2016-07-05,33845.54061746
2016-07-06,35758.92074785
2016-07-07,35616.71076217
2016-07-08,33802.24073436
2016-07-09,33538.99064118
2016-07-10,33234.99062561
2016-07-11,36186.89073592
2016-07-12,32409.06062513
2016-07-13,27663.76056501
2016-07-14,36938.38082564
